clevb-r7-et-0-1-0s100.core.oar.net (199.218.20.94)  1.320 ms  1.203 ms  1.206 ms
hundredge-0-0-0-27.1243.core2.clev.net.internet2.edu (198.71.47.36)  11.741 ms  12.634 ms  11.657 ms
fourhundredge-0-0-0-3.4079.core2.ashb.net.internet2.edu (163.253.1.138)  10.746 ms  10.181 ms  10.112 ms
fourhundredge-0-0-0-50.4079.agg1.ashb.net.internet2.edu (163.253.1.145)  11.226 ms fourhundredge-0-0-0-50.4079.agg2.ashb.net.internet2.edu (163.253.1.141)  11.175 ms fourhundredge-0-0-0-50.4079.agg1.ashb.net.internet2.edu (163.253.1.145)  10.725 ms
162.252.69.121 (162.252.69.121)  8.661 ms  8.575 ms  8.541 ms
po104.psw01.iad3.tfbnw.net (31.13.27.245)  8.375 ms po104.psw02.iad3.tfbnw.net (31.13.27.247)  8.446 ms po103.psw02.iad3.tfbnw.net (31.13.27.97)  8.373 ms
173.252.67.105 (173.252.67.105)  8.495 ms 173.252.67.171 (173.252.67.171)  8.810 ms 157.240.38.137 (157.240.38.137)  8.940 ms
instagram-p42-shv-01-iad3.fbcdn.net (31.13.66.174)  8.331 ms  8.587 ms  8.304 ms
_gateway (129.22.23.1)  0.329 ms  0.266 ms  0.216 ms
129.22.1.226 (129.22.1.226)  0.559 ms  0.508 ms  0.589 ms
10.2.0.22 (10.2.0.22)  0.500 ms 10.2.0.18 (10.2.0.18)  0.558 ms  0.597 ms
edge-fw-inside.case.edu (10.2.3.170)  0.336 ms  0.296 ms  0.279 ms
edge0-v103.cwru.edu (192.5.109.1)  0.840 ms  0.885 ms  0.951 ms
clevs-r5-xe-2-2-0s445.core.oar.net (199.18.156.65)  1.340 ms  1.019 ms  0.980 ms
clevb-r5-et-5-0-0s100.core.oar.net (199.218.39.198)  1.203 ms  1.184 ms  1.086 ms
clevb-r7-et-0-3-0s100.core.oar.net (199.218.20.98)  11.497 ms  11.482 ms  11.418 ms
hundredge-0-0-0-27.1243.core2.clev.net.internet2.edu (198.71.47.36)  3.222 ms  3.196 ms  3.121 ms
fourhundredge-0-0-0-3.4079.core2.ashb.net.internet2.edu (163.253.1.138)  11.906 ms  10.580 ms  10.504 ms
fourhundredge-0-0-0-50.4079.agg1.ashb.net.internet2.edu (163.253.1.145)  12.571 ms fourhundredge-0-0-0-51.4079.agg1.ashb.net.internet2.edu (163.253.1.147)  12.532 ms fourhundredge-0-0-0-50.4079.agg1.ashb.net.internet2.edu (163.253.1.145)  11.733 ms
218.30.54.56 (218.30.54.56)  13.258 ms  13.188 ms  13.151 ms
202.97.93.209 (202.97.93.209)  66.744 ms  68.256 ms  68.205 ms
* * 202.97.51.194 (202.97.51.194)  205.760 ms
202.97.12.61 (202.97.12.61)  207.004 ms * *
202.97.61.165 (202.97.61.165)  211.930 ms * *
36.110.246.158 (36.110.246.158)  209.747 ms 36.110.248.126 (36.110.248.126)  206.870 ms 36.110.245.254 (36.110.245.254)  212.227 ms
* 218.30.104.177 (218.30.104.177)  208.986 ms 36.110.251.70 (36.110.251.70)  221.472 ms
36.110.168.242 (36.110.168.242)  211.879 ms 36.110.203.42 (36.110.203.42)  233.675 ms *
220.181.130.242 (220.181.130.242)  208.903 ms * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
_gateway (129.22.23.1)  0.226 ms  0.167 ms  0.197 ms
129.22.1.226 (129.22.1.226)  0.554 ms  0.527 ms  0.610 ms
10.2.0.22 (10.2.0.22)  0.547 ms  0.598 ms  0.659 ms
edge-fw-inside.case.edu (10.2.3.170)  0.329 ms  0.284 ms  0.268 ms
edge0-v103.cwru.edu (192.5.109.1)  0.868 ms  0.909 ms  1.002 ms
clevs-r5-xe-2-2-0s445.core.oar.net (199.18.156.65)  1.056 ms  1.263 ms  1.132 ms
clevb-r5-et-5-0-0s100.core.oar.net (199.218.39.198)  1.167 ms  1.153 ms  1.217 ms
clevb-r7-et-0-1-0s100.core.oar.net (199.218.20.94)  1.100 ms  1.182 ms  1.185 ms
clmbn-r5-et-5-3-0s100.core.oar.net (199.218.39.253)  4.849 ms  4.811 ms  4.756 ms
cncnc-r5-et-1-0-0s100.core.oar.net (199.218.20.117)  7.723 ms 199.218.38.125 (199.218.38.125)  6.905 ms cncnc-r5-et-1-0-0s100.core.oar.net (199.218.20.117)  7.584 ms
cncno-r5-et-1-0-0s100.core.oar.net (199.218.20.114)  7.932 ms  7.851 ms dytnw-r0-xe-2-0-0s100.bb.oar.net (199.218.38.121)  8.138 ms
hundredge-0-0-0-24.1243.core1.cinc.net.internet2.edu (64.57.29.65)  10.225 ms  10.182 ms  10.251 ms
fourhundredge-0-0-0-21.4079.core2.cinc.net.internet2.edu (163.253.1.89)  12.054 ms fourhundredge-0-0-0-22.4079.core2.cinc.net.internet2.edu (163.253.1.91)  11.931 ms  11.822 ms
fourhundredge-0-0-0-4.4079.core1.chic.net.internet2.edu (163.253.2.22)  12.299 ms  12.985 ms  12.970 ms
fourhundredge-0-0-0-0.4079.core1.eqch.net.internet2.edu (163.253.1.207)  12.533 ms  12.494 ms  19.828 ms
fourhundredge-0-0-0-48.4079.agg1.eqch.net.internet2.edu (163.253.1.213)  12.981 ms fourhundredge-0-0-0-48.4079.agg2.eqch.net.internet2.edu (163.253.1.217)  26.360 ms *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
_gateway (129.22.23.1)  0.332 ms  0.215 ms  0.203 ms
129.22.1.226 (129.22.1.226)  0.582 ms  0.609 ms  0.640 ms
10.2.0.18 (10.2.0.18)  0.512 ms  0.685 ms  0.655 ms
edge-fw-inside.case.edu (10.2.3.170)  0.264 ms  0.284 ms  0.277 ms
edge0-v103.cwru.edu (192.5.109.1)  0.849 ms  0.892 ms  0.991 ms
clevs-r5-xe-2-2-0s445.core.oar.net (199.18.156.65)  0.971 ms  1.034 ms  1.091 ms
clevb-r5-et-5-0-0s100.core.oar.net (199.218.39.198)  1.014 ms  1.146 ms  1.098 ms
clevb-r7-et-0-1-0s100.core.oar.net (199.218.20.94)  1.143 ms  1.387 ms  1.250 ms
hundredge-0-0-0-27.1243.core2.clev.net.internet2.edu (198.71.47.36)  4.286 ms  4.230 ms  4.113 ms
fourhundredge-0-0-0-3.4079.core2.ashb.net.internet2.edu (163.253.1.138)  11.637 ms  11.552 ms  11.629 ms
fourhundredge-0-0-0-50.4079.agg1.ashb.net.internet2.edu (163.253.1.145)  11.237 ms fourhundredge-0-0-0-51.4079.agg1.ashb.net.internet2.edu (163.253.1.147)  11.201 ms fourhundredge-0-0-0-50.4079.agg1.ashb.net.internet2.edu (163.253.1.145)  10.026 ms
218.30.54.56 (218.30.54.56)  15.440 ms  15.380 ms  15.304 ms
202.97.60.41 (202.97.60.41)  71.584 ms  71.523 ms  71.413 ms
202.97.51.189 (202.97.51.189)  198.347 ms  198.861 ms  198.820 ms
202.97.12.189 (202.97.12.189)  194.169 ms * *
202.97.50.173 (202.97.50.173)  204.678 ms  204.771 ms  203.640 ms
101.95.218.86 (101.95.218.86)  194.853 ms 101.95.218.218 (101.95.218.218)  204.045 ms 101.95.218.230 (101.95.218.230)  194.792 ms
101.95.208.10 (101.95.208.10)  204.279 ms * *
114.80.58.86 (114.80.58.86)  201.336 ms 180.163.217.158 (180.163.217.158)  194.806 ms 180.163.217.162 (180.163.217.162)  196.042 ms
* 42.120.241.46 (42.120.241.46)  204.677 ms 42.120.241.30 (42.120.241.30)  205.377 ms
116.251.106.74 (116.251.106.74)  209.890 ms 116.251.106.78 (116.251.106.78)  205.820 ms 116.251.106.74 (116.251.106.74)  205.633 ms
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
_gateway (129.22.23.1)  0.281 ms  0.223 ms  0.174 ms
129.22.1.226 (129.22.1.226)  0.469 ms  0.512 ms  0.499 ms
10.2.0.18 (10.2.0.18)  0.633 ms  0.715 ms 10.2.0.22 (10.2.0.22)  0.480 ms
edge-fw-inside.case.edu (10.2.3.170)  0.234 ms  0.244 ms  0.251 ms
edge0-v103.cwru.edu (192.5.109.1)  0.826 ms  0.849 ms  0.904 ms
clevs-r5-xe-2-2-0s445.core.oar.net (199.18.156.65)  1.015 ms  1.005 ms  1.078 ms
clevb-r5-et-5-0-0s100.core.oar.net (199.218.39.198)  1.455 ms  1.407 ms  1.358 ms
clevb-r7-et-0-1-0s100.core.oar.net (199.218.20.94)  1.228 ms  1.194 ms  1.262 ms
hundredge-0-0-0-27.1243.core2.clev.net.internet2.edu (198.71.47.36)  3.336 ms  3.297 ms  3.359 ms
fourhundredge-0-0-0-3.4079.core2.ashb.net.internet2.edu (163.253.1.138)  10.825 ms  12.166 ms  12.130 ms
fourhundredge-0-0-0-51.4079.agg2.ashb.net.internet2.edu (163.253.1.143)  10.816 ms  10.727 ms  10.068 ms
162.252.69.119 (162.252.69.119)  13.570 ms  13.532 ms 162.252.69.121 (162.252.69.121)  8.645 ms
po104.psw04.iad3.tfbnw.net (31.13.28.99)  8.450 ms po104.psw02.iad3.tfbnw.net (31.13.27.247)  8.343 ms po103.psw03.iad3.tfbnw.net (31.13.27.99)  8.343 ms
173.252.67.63 (173.252.67.63)  8.411 ms 157.240.38.185 (157.240.38.185)  8.330 ms 157.240.38.225 (157.240.38.225)  10.621 ms
whatsapp-cdn-shv-01-iad3.fbcdn.net (31.13.66.56)  8.439 ms  10.615 ms  10.317 ms
_gateway (129.22.23.1)  0.271 ms  0.173 ms  0.119 ms
129.22.1.226 (129.22.1.226)  0.595 ms  0.675 ms  0.694 ms
10.2.0.22 (10.2.0.22)  0.493 ms 10.2.0.18 (10.2.0.18)  0.541 ms 10.2.0.22 (10.2.0.22)  0.516 ms
edge-fw-inside.case.edu (10.2.3.170)  0.361 ms  0.321 ms  0.274 ms
edge0-v103.cwru.edu (192.5.109.1)  0.843 ms  0.865 ms  0.916 ms
clevs-r5-xe-2-2-0s445.core.oar.net (199.18.156.65)  1.010 ms  0.897 ms  1.060 ms
clevb-r5-et-5-0-0s100.core.oar.net (199.218.39.198)  1.461 ms  1.396 ms  1.403 ms
clevb-r7-et-0-3-0s100.core.oar.net (199.218.20.98)  3.686 ms  3.668 ms  3.622 ms
clmbn-r5-et-5-3-0s100.core.oar.net (199.218.39.253)  4.974 ms  4.809 ms  4.754 ms
199.218.38.125 (199.218.38.125)  7.286 ms  7.061 ms cncnc-r5-et-1-0-0s100.core.oar.net (199.218.20.117)  7.460 ms
cncno-r5-et-1-0-0s100.core.oar.net (199.218.20.114)  7.739 ms  7.700 ms  7.638 ms
hundredge-0-0-0-24.1243.core1.cinc.net.internet2.edu (64.57.29.65)  8.266 ms  8.250 ms  8.093 ms
fourhundredge-0-0-0-23.4079.core2.cinc.net.internet2.edu (163.253.1.93)  12.159 ms fourhundredge-0-0-0-22.4079.core2.cinc.net.internet2.edu (163.253.1.91)  13.267 ms fourhundredge-0-0-0-23.4079.core2.cinc.net.internet2.edu (163.253.1.93)  13.080 ms
fourhundredge-0-0-0-4.4079.core1.chic.net.internet2.edu (163.253.2.22)  13.188 ms  13.720 ms  13.687 ms
fourhundredge-0-0-0-0.4079.core1.eqch.net.internet2.edu (163.253.1.207)  11.915 ms  13.510 ms  12.481 ms
fourhundredge-0-0-0-49.4079.agg1.eqch.net.internet2.edu (163.253.1.215)  12.691 ms  12.631 ms fourhundredge-0-0-0-49.4079.agg2.eqch.net.internet2.edu (163.253.1.219)  12.676 ms
be-62-0.ier04.chg.ntwk.msn.net (104.44.198.123)  11.592 ms be-63-0.ier03.chg.ntwk.msn.net (104.44.14.193)  14.989 ms be-62-0.ier04.chg.ntwk.msn.net (104.44.198.123)  10.942 ms
ae28-0.icr02.ch4.ntwk.msn.net (104.44.40.207)  11.571 ms  11.799 ms ae27-0.icr02.ch2.ntwk.msn.net (104.44.40.205)  11.958 ms
ae30-0.ier01.chi30.ntwk.msn.net (104.44.43.47)  13.002 ms ae35-0.chg-96e-1.ntwk.msn.net (104.44.237.18)  12.082 ms ae28-0.ier02.chi30.ntwk.msn.net (104.44.235.53)  36.828 ms
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
_gateway (129.22.23.1)  0.232 ms  0.198 ms  0.123 ms
129.22.1.226 (129.22.1.226)  0.618 ms  0.668 ms  0.664 ms
10.2.0.22 (10.2.0.22)  0.492 ms 10.2.0.18 (10.2.0.18)  0.511 ms  0.571 ms
edge-fw-inside.case.edu (10.2.3.170)  0.251 ms  0.265 ms  0.252 ms
edge0-v103.cwru.edu (192.5.109.1)  0.741 ms  0.775 ms  0.792 ms
clevs-r5-xe-2-2-0s445.core.oar.net (199.18.156.65)  1.054 ms  1.033 ms  1.100 ms
clevb-r5-et-5-0-0s100.core.oar.net (199.218.39.198)  1.223 ms  0.996 ms  1.133 ms
clevb-r7-et-0-1-0s100.core.oar.net (199.218.20.94)  1.167 ms  1.317 ms  1.259 ms
clmbn-r5-et-5-3-0s100.core.oar.net (199.218.39.253)  4.876 ms  5.127 ms  5.063 ms
clmbs-r5-et-3-0-0s100.core.oar.net (199.218.20.33)  4.966 ms  5.172 ms  5.094 ms
clmbs-r7-et-0-1-0s100.core.oar.net (199.218.20.30)  5.808 ms  5.702 ms clmbs-r7-et-1-0-0s100.core.oar.net (199.218.39.213)  5.056 ms
12.244.6.5 (12.244.6.5)  11.032 ms  10.981 ms  10.929 ms
12.123.35.190 (12.123.35.190)  12.804 ms  12.739 ms  12.506 ms
cr1.cgcil.ip.att.net (12.122.133.233)  12.080 ms  17.819 ms  16.884 ms
cgcil402igs.ip.att.net (12.122.133.161)  14.422 ms  15.179 ms  13.206 ms
chi-b2-link.ip.twelve99.net (213.248.87.253)  24.612 ms  24.351 ms  24.278 ms
chi-b23-link.ip.twelve99.net (62.115.122.194)  25.141 ms  24.467 ms  24.404 ms
nyk-bb1-link.ip.twelve99.net (80.91.246.163)  24.030 ms nyk-bb2-link.ip.twelve99.net (62.115.137.58)  23.513 ms  22.934 ms
ldn-bb4-link.ip.twelve99.net (62.115.112.245)  91.421 ms * ldn-bb1-link.ip.twelve99.net (62.115.113.21)  93.342 ms
adm-bb1-link.ip.twelve99.net (213.155.136.99)  100.993 ms adm-bb4-link.ip.twelve99.net (62.115.113.238)  96.279 ms adm-bb1-link.ip.twelve99.net (213.155.136.99)  100.767 ms
adm-b1-link.ip.twelve99.net (62.115.137.65)  97.760 ms adm-b1-link.ip.twelve99.net (62.115.136.195)  101.692 ms adm-b1-link.ip.twelve99.net (62.115.137.65)  98.013 ms
digitalocean-ic335926-adm-b1.ip.twelve99-cust.net (213.248.81.75)  97.194 ms digitalocean-ic335925-adm-b1.ip.twelve99-cust.net (213.248.68.169)  99.921 ms  100.497 ms
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
_gateway (129.22.23.1)  0.134 ms  0.103 ms  0.134 ms
129.22.1.226 (129.22.1.226)  0.619 ms  0.518 ms  0.633 ms
10.2.0.18 (10.2.0.18)  0.489 ms 10.2.0.22 (10.2.0.22)  0.522 ms 10.2.0.18 (10.2.0.18)  0.489 ms
edge-fw-inside.case.edu (10.2.3.170)  0.250 ms  0.230 ms  0.249 ms
edge0-v103.cwru.edu (192.5.109.1)  1.002 ms  0.974 ms  1.003 ms
clevs-r5-xe-2-2-0s445.core.oar.net (199.18.156.65)  1.155 ms  1.024 ms  1.169 ms
clevb-r5-et-5-0-0s100.core.oar.net (199.218.39.198)  2.261 ms  2.253 ms  2.218 ms
toldb-r5-et-0-0-0s100.core.oar.net (199.218.39.245)  3.516 ms  3.538 ms  3.427 ms
clmbn-r7-et-2-3-0s100.core.oar.net (199.218.39.249)  5.559 ms  5.647 ms  5.652 ms
clmbs-r7-et-1-0-0s100.core.oar.net (199.218.39.213)  6.055 ms  5.773 ms  5.648 ms
12.244.6.5 (12.244.6.5)  11.594 ms  11.574 ms  11.664 ms
12.123.35.190 (12.123.35.190)  15.014 ms  13.636 ms  14.227 ms
cr1.cgcil.ip.att.net (12.122.133.233)  11.277 ms  16.680 ms  16.586 ms
cgcil403igs.ip.att.net (12.122.133.33)  12.975 ms  14.611 ms  13.222 ms
be3039.ccr41.ord03.atlas.cogentco.com (154.54.12.85)  11.911 ms  12.596 ms  11.944 ms
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
_gateway (129.22.23.1)  0.249 ms  0.169 ms  0.114 ms
129.22.1.226 (129.22.1.226)  0.479 ms  0.554 ms  0.613 ms
10.2.0.22 (10.2.0.22)  0.535 ms  0.583 ms 10.2.0.18 (10.2.0.18)  0.707 ms
edge-fw-inside.case.edu (10.2.3.170)  0.293 ms  0.321 ms  0.277 ms
edge0-v103.cwru.edu (192.5.109.1)  0.800 ms  0.870 ms  0.927 ms
clevs-r5-xe-2-2-0s445.core.oar.net (199.18.156.65)  1.015 ms  0.862 ms  0.997 ms
clevb-r5-et-5-0-0s100.core.oar.net (199.218.39.198)  1.131 ms  1.091 ms  2.364 ms
clevb-r7-et-0-3-0s100.core.oar.net (199.218.20.98)  1.275 ms  2.053 ms  1.188 ms
clmbn-r5-et-5-3-0s100.core.oar.net (199.218.39.253)  5.026 ms  4.720 ms  4.903 ms
clmbs-r5-et-3-0-0s100.core.oar.net (199.218.20.33)  5.188 ms  4.993 ms clmbn-r7-et-3-3-0s100.core.oar.net (199.218.38.53)  5.681 ms
clmbs-r7-et-1-0-0s100.core.oar.net (199.218.39.213)  5.297 ms  5.219 ms clmbs-r7-et-0-1-0s100.core.oar.net (199.218.20.30)  5.729 ms
12.244.6.5 (12.244.6.5)  22.731 ms  22.682 ms  22.613 ms
12.123.35.190 (12.123.35.190)  13.371 ms  12.947 ms  13.619 ms
cr1.cgcil.ip.att.net (12.122.133.233)  22.357 ms  31.384 ms  31.292 ms
cgcil402igs.ip.att.net (12.122.133.161)  17.949 ms  11.290 ms  11.141 ms
chi-b2-link.ip.twelve99.net (213.248.87.253)  24.869 ms  24.745 ms  24.822 ms
chi-b23-link.ip.twelve99.net (62.115.122.194)  25.484 ms  25.197 ms  25.838 ms
nyk-bb2-link.ip.twelve99.net (62.115.137.58)  23.468 ms  22.985 ms  23.425 ms
kbn-bb2-link.ip.twelve99.net (80.91.254.90)  107.929 ms  105.767 ms  107.506 ms
s-bb2-link.ip.twelve99.net (62.115.139.172)  113.912 ms  113.557 ms  113.729 ms
sap-b4-link.ip.twelve99.net (62.115.115.247)  131.345 ms  131.305 ms  131.432 ms
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
_gateway (129.22.23.1)  0.241 ms  0.159 ms  0.131 ms
129.22.1.226 (129.22.1.226)  0.505 ms  0.790 ms  0.799 ms
10.2.0.22 (10.2.0.22)  0.564 ms  0.579 ms  0.603 ms
edge-fw-inside.case.edu (10.2.3.170)  0.252 ms  0.271 ms  0.269 ms
edge0-v103.cwru.edu (192.5.109.1)  0.799 ms  0.822 ms  0.868 ms
clevs-r5-xe-2-2-0s445.core.oar.net (199.18.156.65)  1.041 ms  1.130 ms  1.263 ms
* * *
clevb-r7-et-0-1-0s100.core.oar.net (199.218.20.94)  1.199 ms  1.057 ms  1.131 ms
hundredge-0-0-0-27.1243.core2.clev.net.internet2.edu (198.71.47.36)  4.975 ms  4.855 ms  4.782 ms
fourhundredge-0-0-0-3.4079.core2.ashb.net.internet2.edu (163.253.1.138)  12.015 ms  10.670 ms  10.610 ms
fourhundredge-0-0-0-51.4079.agg1.ashb.net.internet2.edu (163.253.1.147)  12.656 ms  12.595 ms  12.498 ms
218.30.54.56 (218.30.54.56)  9.821 ms  9.685 ms  9.710 ms
202.97.49.166 (202.97.49.166)  56.820 ms  58.838 ms  58.747 ms
202.97.70.129 (202.97.70.129)  200.847 ms  201.016 ms  201.685 ms
* 202.97.51.162 (202.97.51.162)  213.938 ms 202.97.51.242 (202.97.51.242)  222.095 ms
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
_gateway (129.22.23.1)  0.259 ms  0.217 ms  0.161 ms
129.22.1.226 (129.22.1.226)  0.668 ms  0.577 ms  0.582 ms
10.2.0.18 (10.2.0.18)  0.487 ms  0.535 ms 10.2.0.22 (10.2.0.22)  0.500 ms
edge-fw-inside.case.edu (10.2.3.170)  0.266 ms  0.268 ms  0.239 ms
edge0-v103.cwru.edu (192.5.109.1)  0.846 ms  0.913 ms  0.908 ms
clevs-r5-xe-2-2-0s445.core.oar.net (199.18.156.65)  0.991 ms  1.130 ms  1.089 ms
clevb-r5-et-5-0-0s100.core.oar.net (199.218.39.198)  1.159 ms  1.158 ms  1.083 ms
clevb-r7-et-0-1-0s100.core.oar.net (199.218.20.94)  1.535 ms  1.651 ms  1.473 ms
clmbn-r5-et-5-3-0s100.core.oar.net (199.218.39.253)  5.086 ms  5.070 ms  5.034 ms
clmbs-r5-et-3-0-0s100.core.oar.net (199.218.20.33)  21.334 ms clmbn-r7-et-3-3-0s100.core.oar.net (199.218.38.53)  9.401 ms  9.371 ms
clmbs-r7-et-0-1-0s100.core.oar.net (199.218.20.30)  5.754 ms clmbs-r7-et-1-0-0s100.core.oar.net (199.218.39.213)  4.975 ms clmbs-r7-et-0-1-0s100.core.oar.net (199.218.20.30)  6.015 ms
12.244.6.5 (12.244.6.5)  10.741 ms  10.807 ms  10.744 ms
12.123.35.190 (12.123.35.190)  15.487 ms  15.279 ms  15.266 ms
cr1.cgcil.ip.att.net (12.122.133.233)  17.015 ms  14.603 ms  12.917 ms
cgcil403igs.ip.att.net (12.122.133.33)  12.930 ms  13.008 ms  15.720 ms
be3039.ccr41.ord03.atlas.cogentco.com (154.54.12.85)  11.305 ms  11.765 ms  11.253 ms
be2765.ccr41.ord01.atlas.cogentco.com (154.54.45.17)  11.185 ms  11.231 ms  11.737 ms
be2718.ccr22.cle04.atlas.cogentco.com (154.54.7.130)  106.689 ms  106.167 ms be2717.ccr21.cle04.atlas.cogentco.com (154.54.6.222)  107.019 ms
be2889.ccr41.jfk02.atlas.cogentco.com (154.54.47.50)  102.844 ms be2890.ccr42.jfk02.atlas.cogentco.com (154.54.82.246)  107.772 ms  105.617 ms
be2317.ccr41.lon13.atlas.cogentco.com (154.54.30.186)  110.415 ms be2490.ccr42.lon13.atlas.cogentco.com (154.54.42.86)  102.281 ms  102.228 ms
be12488.ccr42.ams03.atlas.cogentco.com (130.117.51.42)  176.373 ms be12194.ccr41.ams03.atlas.cogentco.com (154.54.56.94)  105.100 ms be12488.ccr42.ams03.atlas.cogentco.com (130.117.51.42)  105.080 ms
be2815.ccr41.ham01.atlas.cogentco.com (154.54.38.206)  115.335 ms be2816.ccr42.ham01.atlas.cogentco.com (154.54.38.210)  112.755 ms be2182.ccr41.ams03.atlas.cogentco.com (154.54.77.245)  106.128 ms
be2504.rcr21.cph01.atlas.cogentco.com (154.54.61.230)  116.028 ms be2496.rcr21.cph01.atlas.cogentco.com (154.54.61.222)  118.059 ms be2504.rcr21.cph01.atlas.cogentco.com (154.54.61.230)  117.869 ms
be2557.ccr22.sto03.atlas.cogentco.com (154.54.61.242)  127.532 ms  127.437 ms be2504.rcr21.cph01.atlas.cogentco.com (154.54.61.230)  119.878 ms
be2280.rcr21.hel01.atlas.cogentco.com (154.54.62.254)  135.470 ms  135.258 ms be2557.ccr22.sto03.atlas.cogentco.com (154.54.61.242)  131.597 ms
be2406.rcr21.hel03.atlas.cogentco.com (130.117.0.134)  134.437 ms be2280.rcr21.hel01.atlas.cogentco.com (154.54.62.254)  139.108 ms be2406.rcr21.hel03.atlas.cogentco.com (130.117.0.134)  134.312 ms
149.11.124.74 (149.11.124.74)  134.523 ms  134.741 ms  135.219 ms
vla-32z3-ae1.yndx.net (93.158.172.21)  143.621 ms 149.11.124.74 (149.11.124.74)  138.817 ms  141.919 ms
yandex.ru (5.255.255.60)  145.664 ms  145.278 ms  145.571 ms
_gateway (129.22.23.1)  0.224 ms  0.151 ms  0.129 ms
129.22.1.226 (129.22.1.226)  0.493 ms  0.491 ms  0.541 ms
10.2.0.18 (10.2.0.18)  0.501 ms  0.551 ms 10.2.0.22 (10.2.0.22)  0.511 ms
edge-fw-inside.case.edu (10.2.3.170)  0.280 ms  0.266 ms  0.276 ms
edge0-v103.cwru.edu (192.5.109.1)  0.768 ms  0.773 ms  0.798 ms
edge1-eth2-3-v80.cwru.edu (192.5.109.237)  0.931 ms  0.874 ms  0.919 ms
clevb-r7-et-2-3-0s601.core.oar.net (192.153.37.49)  1.081 ms  1.006 ms  0.907 ms
hundredge-0-0-0-25.1260.core2.clev.net.internet2.edu (198.71.46.0)  4.037 ms  3.980 ms  3.915 ms
fourhundredge-0-0-0-3.4079.core2.ashb.net.internet2.edu (163.253.1.138)  10.227 ms  10.116 ms  10.017 ms
fourhundredge-0-0-0-51.4079.agg2.ashb.net.internet2.edu (163.253.1.143)  11.647 ms  10.371 ms fourhundredge-0-0-0-51.4079.agg1.ashb.net.internet2.edu (163.253.1.147)  11.645 ms
99.82.179.34 (99.82.179.34)  8.189 ms 99.82.179.32 (99.82.179.32)  8.584 ms 99.82.179.34 (99.82.179.34)  8.136 ms
* * *
52.93.40.231 (52.93.40.231)  9.164 ms  9.118 ms *
* * *
* 52.93.40.227 (52.93.40.227)  9.306 ms *
* * *
* * *
* * *
* server-13-249-39-87.iad89.r.cloudfront.net (13.249.39.87)  8.283 ms  8.148 ms
_gateway (129.22.23.1)  0.316 ms  0.234 ms  0.153 ms
129.22.1.226 (129.22.1.226)  0.731 ms  0.637 ms  0.672 ms
10.2.0.22 (10.2.0.22)  0.516 ms 10.2.0.18 (10.2.0.18)  0.538 ms  0.496 ms
edge-fw-inside.case.edu (10.2.3.170)  0.254 ms  0.247 ms  0.243 ms
edge0-v103.cwru.edu (192.5.109.1)  0.781 ms  0.844 ms  0.848 ms
clevs-r5-xe-2-2-0s445.core.oar.net (199.18.156.65)  1.078 ms  0.961 ms  1.217 ms
clevb-r5-et-5-0-0s100.core.oar.net (199.218.39.198)  15.201 ms  15.256 ms  15.254 ms
clevb-r7-et-0-3-0s100.core.oar.net (199.218.20.98)  1.249 ms  1.220 ms  1.173 ms
hundredge-0-0-0-27.1243.core2.clev.net.internet2.edu (198.71.47.36)  2.495 ms  2.472 ms  2.362 ms
fourhundredge-0-0-0-3.4079.core2.ashb.net.internet2.edu (163.253.1.138)  26.895 ms  33.988 ms  33.890 ms
fourhundredge-0-0-0-50.4079.agg1.ashb.net.internet2.edu (163.253.1.145)  10.495 ms  10.392 ms fourhundredge-0-0-0-51.4079.agg1.ashb.net.internet2.edu (163.253.1.147)  10.171 ms
218.30.54.56 (218.30.54.56)  12.708 ms  12.673 ms  12.586 ms
202.97.90.137 (202.97.90.137)  59.379 ms  59.351 ms  59.278 ms
* * *
202.97.12.109 (202.97.12.109)  206.266 ms 202.97.55.237 (202.97.55.237)  207.810 ms 202.97.62.137 (202.97.62.137)  218.303 ms
* 202.97.48.213 (202.97.48.213)  229.881 ms *
36.110.246.134 (36.110.246.134)  219.483 ms 36.110.245.210 (36.110.245.210)  210.170 ms 36.110.246.158 (36.110.246.158)  208.505 ms
36.110.246.198 (36.110.246.198)  209.062 ms * 36.110.246.237 (36.110.246.237)  210.896 ms
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
_gateway (129.22.23.1)  0.278 ms  0.250 ms  0.143 ms
129.22.1.226 (129.22.1.226)  0.515 ms  0.528 ms  0.533 ms
10.2.0.22 (10.2.0.22)  0.615 ms 10.2.0.18 (10.2.0.18)  0.513 ms 10.2.0.22 (10.2.0.22)  0.583 ms
